,0,1,2,3
0,2021,1,1,1
1,2021,1,1,2
2,2021,1,1,3
3,2021,1,1,4
4,2021,1,1,5
5,2021,1,1,6
6,2021,1,1,7
7,2021,1,1,8
8,2021,1,1,9
9,2021,1,1,10
10,2021,1,1,11
11,2021,1,1,12
12,2021,1,1,13
13,2021,1,1,14
14,2021,1,1,15
15,2021,1,1,16
16,2021,1,1,17
17,2021,1,1,18
18,2021,1,1,19
19,2021,1,1,20
20,2021,1,1,21
21,2021,1,1,22
22,2021,1,1,23
23,2021,1,1,24
24,2021,1,2,1
25,2021,1,2,2
26,2021,1,2,3
27,2021,1,2,4
28,2021,1,2,5
29,2021,1,2,6
30,2021,1,2,7
31,2021,1,2,8
32,2021,1,2,9
33,2021,1,2,10
34,2021,1,2,11
35,2021,1,2,12
36,2021,1,2,13
37,2021,1,2,14
38,2021,1,2,15
39,2021,1,2,16
40,2021,1,2,17
41,2021,1,2,18
42,2021,1,2,19
43,2021,1,2,20
44,2021,1,2,21
45,2021,1,2,22
46,2021,1,2,23
47,2021,1,2,24
48,2021,1,3,1
49,2021,1,3,2
50,2021,1,3,3
51,2021,1,3,4
52,2021,1,3,5
53,2021,1,3,6
54,2021,1,3,7
55,2021,1,3,8
56,2021,1,3,9
57,2021,1,3,10
58,2021,1,3,11
59,2021,1,3,12
60,2021,1,3,13
61,2021,1,3,14
62,2021,1,3,15
63,2021,1,3,16
64,2021,1,3,17
65,2021,1,3,18
66,2021,1,3,19
67,2021,1,3,20
68,2021,1,3,21
69,2021,1,3,22
70,2021,1,3,23
71,2021,1,3,24
72,2021,1,4,1
73,2021,1,4,2
74,2021,1,4,3
75,2021,1,4,4
76,2021,1,4,5
77,2021,1,4,6
78,2021,1,4,7
79,2021,1,4,8
80,2021,1,4,9
81,2021,1,4,10
82,2021,1,4,11
83,2021,1,4,12
84,2021,1,4,13
85,2021,1,4,14
86,2021,1,4,15
87,2021,1,4,16
88,2021,1,4,17
89,2021,1,4,18
90,2021,1,4,19
91,2021,1,4,20
92,2021,1,4,21
93,2021,1,4,22
94,2021,1,4,23
95,2021,1,4,24
96,2021,1,5,1
97,2021,1,5,2
98,2021,1,5,3
99,2021,1,5,4
100,2021,1,5,5
101,2021,1,5,6
102,2021,1,5,7
103,2021,1,5,8
104,2021,1,5,9
105,2021,1,5,10
106,2021,1,5,11
107,2021,1,5,12
108,2021,1,5,13
109,2021,1,5,14
110,2021,1,5,15
111,2021,1,5,16
112,2021,1,5,17
113,2021,1,5,18
114,2021,1,5,19
115,2021,1,5,20
116,2021,1,5,21
117,2021,1,5,22
118,2021,1,5,23
119,2021,1,5,24
120,2021,1,6,1
121,2021,1,6,2
122,2021,1,6,3
123,2021,1,6,4
124,2021,1,6,5
125,2021,1,6,6
126,2021,1,6,7
127,2021,1,6,8
128,2021,1,6,9
129,2021,1,6,10
130,2021,1,6,11
131,2021,1,6,12
132,2021,1,6,13
133,2021,1,6,14
134,2021,1,6,15
135,2021,1,6,16
136,2021,1,6,17
137,2021,1,6,18
138,2021,1,6,19
139,2021,1,6,20
140,2021,1,6,21
141,2021,1,6,22
142,2021,1,6,23
143,2021,1,6,24
144,2021,1,7,1
145,2021,1,7,2
146,2021,1,7,3
147,2021,1,7,4
148,2021,1,7,5
149,2021,1,7,6
150,2021,1,7,7
151,2021,1,7,8
152,2021,1,7,9
153,2021,1,7,10
154,2021,1,7,11
155,2021,1,7,12
156,2021,1,7,13
157,2021,1,7,14
158,2021,1,7,15
159,2021,1,7,16
160,2021,1,7,17
161,2021,1,7,18
162,2021,1,7,19
163,2021,1,7,20
164,2021,1,7,21
165,2021,1,7,22
166,2021,1,7,23
167,2021,1,7,24
168,2021,2,1,1
169,2021,2,1,2
170,2021,2,1,3
171,2021,2,1,4
172,2021,2,1,5
173,2021,2,1,6
174,2021,2,1,7
175,2021,2,1,8
176,2021,2,1,9
177,2021,2,1,10
178,2021,2,1,11
179,2021,2,1,12
180,2021,2,1,13
181,2021,2,1,14
182,2021,2,1,15
183,2021,2,1,16
184,2021,2,1,17
185,2021,2,1,18
186,2021,2,1,19
187,2021,2,1,20
188,2021,2,1,21
189,2021,2,1,22
190,2021,2,1,23
191,2021,2,1,24
192,2021,2,2,1
193,2021,2,2,2
194,2021,2,2,3
195,2021,2,2,4
196,2021,2,2,5
197,2021,2,2,6
198,2021,2,2,7
199,2021,2,2,8
200,2021,2,2,9
201,2021,2,2,10
202,2021,2,2,11
203,2021,2,2,12
204,2021,2,2,13
205,2021,2,2,14
206,2021,2,2,15
207,2021,2,2,16
208,2021,2,2,17
209,2021,2,2,18
210,2021,2,2,19
211,2021,2,2,20
212,2021,2,2,21
213,2021,2,2,22
214,2021,2,2,23
215,2021,2,2,24
216,2021,2,3,1
217,2021,2,3,2
218,2021,2,3,3
219,2021,2,3,4
220,2021,2,3,5
221,2021,2,3,6
222,2021,2,3,7
223,2021,2,3,8
224,2021,2,3,9
225,2021,2,3,10
226,2021,2,3,11
227,2021,2,3,12
228,2021,2,3,13
229,2021,2,3,14
230,2021,2,3,15
231,2021,2,3,16
232,2021,2,3,17
233,2021,2,3,18
234,2021,2,3,19
235,2021,2,3,20
236,2021,2,3,21
237,2021,2,3,22
238,2021,2,3,23
239,2021,2,3,24
240,2021,2,4,1
241,2021,2,4,2
242,2021,2,4,3
243,2021,2,4,4
244,2021,2,4,5
245,2021,2,4,6
246,2021,2,4,7
247,2021,2,4,8
248,2021,2,4,9
249,2021,2,4,10
250,2021,2,4,11
251,2021,2,4,12
252,2021,2,4,13
253,2021,2,4,14
254,2021,2,4,15
255,2021,2,4,16
256,2021,2,4,17
257,2021,2,4,18
258,2021,2,4,19
259,2021,2,4,20
260,2021,2,4,21
261,2021,2,4,22
262,2021,2,4,23
263,2021,2,4,24
264,2021,2,5,1
265,2021,2,5,2
266,2021,2,5,3
267,2021,2,5,4
268,2021,2,5,5
269,2021,2,5,6
270,2021,2,5,7
271,2021,2,5,8
272,2021,2,5,9
273,2021,2,5,10
274,2021,2,5,11
275,2021,2,5,12
276,2021,2,5,13
277,2021,2,5,14
278,2021,2,5,15
279,2021,2,5,16
280,2021,2,5,17
281,2021,2,5,18
282,2021,2,5,19
283,2021,2,5,20
284,2021,2,5,21
285,2021,2,5,22
286,2021,2,5,23
287,2021,2,5,24
288,2021,2,6,1
289,2021,2,6,2
290,2021,2,6,3
291,2021,2,6,4
292,2021,2,6,5
293,2021,2,6,6
294,2021,2,6,7
295,2021,2,6,8
296,2021,2,6,9
297,2021,2,6,10
298,2021,2,6,11
299,2021,2,6,12
300,2021,2,6,13
301,2021,2,6,14
302,2021,2,6,15
303,2021,2,6,16
304,2021,2,6,17
305,2021,2,6,18
306,2021,2,6,19
307,2021,2,6,20
308,2021,2,6,21
309,2021,2,6,22
310,2021,2,6,23
311,2021,2,6,24
312,2021,2,7,1
313,2021,2,7,2
314,2021,2,7,3
315,2021,2,7,4
316,2021,2,7,5
317,2021,2,7,6
318,2021,2,7,7
319,2021,2,7,8
320,2021,2,7,9
321,2021,2,7,10
322,2021,2,7,11
323,2021,2,7,12
324,2021,2,7,13
325,2021,2,7,14
326,2021,2,7,15
327,2021,2,7,16
328,2021,2,7,17
329,2021,2,7,18
330,2021,2,7,19
331,2021,2,7,20
332,2021,2,7,21
333,2021,2,7,22
334,2021,2,7,23
335,2021,2,7,24
336,2021,3,1,1
337,2021,3,1,2
338,2021,3,1,3
339,2021,3,1,4
340,2021,3,1,5
341,2021,3,1,6
342,2021,3,1,7
343,2021,3,1,8
344,2021,3,1,9
345,2021,3,1,10
346,2021,3,1,11
347,2021,3,1,12
348,2021,3,1,13
349,2021,3,1,14
350,2021,3,1,15
351,2021,3,1,16
352,2021,3,1,17
353,2021,3,1,18
354,2021,3,1,19
355,2021,3,1,20
356,2021,3,1,21
357,2021,3,1,22
358,2021,3,1,23
359,2021,3,1,24
360,2021,3,2,1
361,2021,3,2,2
362,2021,3,2,3
363,2021,3,2,4
364,2021,3,2,5
365,2021,3,2,6
366,2021,3,2,7
367,2021,3,2,8
368,2021,3,2,9
369,2021,3,2,10
370,2021,3,2,11
371,2021,3,2,12
372,2021,3,2,13
373,2021,3,2,14
374,2021,3,2,15
375,2021,3,2,16
376,2021,3,2,17
377,2021,3,2,18
378,2021,3,2,19
379,2021,3,2,20
380,2021,3,2,21
381,2021,3,2,22
382,2021,3,2,23
383,2021,3,2,24
384,2021,3,3,1
385,2021,3,3,2
386,2021,3,3,3
387,2021,3,3,4
388,2021,3,3,5
389,2021,3,3,6
390,2021,3,3,7
391,2021,3,3,8
392,2021,3,3,9
393,2021,3,3,10
394,2021,3,3,11
395,2021,3,3,12
396,2021,3,3,13
397,2021,3,3,14
398,2021,3,3,15
399,2021,3,3,16
400,2021,3,3,17
401,2021,3,3,18
402,2021,3,3,19
403,2021,3,3,20
404,2021,3,3,21
405,2021,3,3,22
406,2021,3,3,23
407,2021,3,3,24
408,2021,3,4,1
409,2021,3,4,2
410,2021,3,4,3
411,2021,3,4,4
412,2021,3,4,5
413,2021,3,4,6
414,2021,3,4,7
415,2021,3,4,8
416,2021,3,4,9
417,2021,3,4,10
418,2021,3,4,11
419,2021,3,4,12
420,2021,3,4,13
421,2021,3,4,14
422,2021,3,4,15
423,2021,3,4,16
424,2021,3,4,17
425,2021,3,4,18
426,2021,3,4,19
427,2021,3,4,20
428,2021,3,4,21
429,2021,3,4,22
430,2021,3,4,23
431,2021,3,4,24
432,2021,3,5,1
433,2021,3,5,2
434,2021,3,5,3
435,2021,3,5,4
436,2021,3,5,5
437,2021,3,5,6
438,2021,3,5,7
439,2021,3,5,8
440,2021,3,5,9
441,2021,3,5,10
442,2021,3,5,11
443,2021,3,5,12
444,2021,3,5,13
445,2021,3,5,14
446,2021,3,5,15
447,2021,3,5,16
448,2021,3,5,17
449,2021,3,5,18
450,2021,3,5,19
451,2021,3,5,20
452,2021,3,5,21
453,2021,3,5,22
454,2021,3,5,23
455,2021,3,5,24
456,2021,3,6,1
457,2021,3,6,2
458,2021,3,6,3
459,2021,3,6,4
460,2021,3,6,5
461,2021,3,6,6
462,2021,3,6,7
463,2021,3,6,8
464,2021,3,6,9
465,2021,3,6,10
466,2021,3,6,11
467,2021,3,6,12
468,2021,3,6,13
469,2021,3,6,14
470,2021,3,6,15
471,2021,3,6,16
472,2021,3,6,17
473,2021,3,6,18
474,2021,3,6,19
475,2021,3,6,20
476,2021,3,6,21
477,2021,3,6,22
478,2021,3,6,23
479,2021,3,6,24
480,2021,3,7,1
481,2021,3,7,2
482,2021,3,7,3
483,2021,3,7,4
484,2021,3,7,5
485,2021,3,7,6
486,2021,3,7,7
487,2021,3,7,8
488,2021,3,7,9
489,2021,3,7,10
490,2021,3,7,11
491,2021,3,7,12
492,2021,3,7,13
493,2021,3,7,14
494,2021,3,7,15
495,2021,3,7,16
496,2021,3,7,17
497,2021,3,7,18
498,2021,3,7,19
499,2021,3,7,20
500,2021,3,7,21
501,2021,3,7,22
502,2021,3,7,23
503,2021,3,7,24
504,2021,4,1,1
505,2021,4,1,2
506,2021,4,1,3
507,2021,4,1,4
508,2021,4,1,5
509,2021,4,1,6
510,2021,4,1,7
511,2021,4,1,8
512,2021,4,1,9
513,2021,4,1,10
514,2021,4,1,11
515,2021,4,1,12
516,2021,4,1,13
517,2021,4,1,14
518,2021,4,1,15
519,2021,4,1,16
520,2021,4,1,17
521,2021,4,1,18
522,2021,4,1,19
523,2021,4,1,20
524,2021,4,1,21
525,2021,4,1,22
526,2021,4,1,23
527,2021,4,1,24
528,2021,4,2,1
529,2021,4,2,2
530,2021,4,2,3
531,2021,4,2,4
532,2021,4,2,5
533,2021,4,2,6
534,2021,4,2,7
535,2021,4,2,8
536,2021,4,2,9
537,2021,4,2,10
538,2021,4,2,11
539,2021,4,2,12
540,2021,4,2,13
541,2021,4,2,14
542,2021,4,2,15
543,2021,4,2,16
544,2021,4,2,17
545,2021,4,2,18
546,2021,4,2,19
547,2021,4,2,20
548,2021,4,2,21
549,2021,4,2,22
550,2021,4,2,23
551,2021,4,2,24
552,2021,4,3,1
553,2021,4,3,2
554,2021,4,3,3
555,2021,4,3,4
556,2021,4,3,5
557,2021,4,3,6
558,2021,4,3,7
559,2021,4,3,8
560,2021,4,3,9
561,2021,4,3,10
562,2021,4,3,11
563,2021,4,3,12
564,2021,4,3,13
565,2021,4,3,14
566,2021,4,3,15
567,2021,4,3,16
568,2021,4,3,17
569,2021,4,3,18
570,2021,4,3,19
571,2021,4,3,20
572,2021,4,3,21
573,2021,4,3,22
574,2021,4,3,23
575,2021,4,3,24
576,2021,4,4,1
577,2021,4,4,2
578,2021,4,4,3
579,2021,4,4,4
580,2021,4,4,5
581,2021,4,4,6
582,2021,4,4,7
583,2021,4,4,8
584,2021,4,4,9
585,2021,4,4,10
586,2021,4,4,11
587,2021,4,4,12
588,2021,4,4,13
589,2021,4,4,14
590,2021,4,4,15
591,2021,4,4,16
592,2021,4,4,17
593,2021,4,4,18
594,2021,4,4,19
595,2021,4,4,20
596,2021,4,4,21
597,2021,4,4,22
598,2021,4,4,23
599,2021,4,4,24
600,2021,4,5,1
601,2021,4,5,2
602,2021,4,5,3
603,2021,4,5,4
604,2021,4,5,5
605,2021,4,5,6
606,2021,4,5,7
607,2021,4,5,8
608,2021,4,5,9
609,2021,4,5,10
610,2021,4,5,11
611,2021,4,5,12
612,2021,4,5,13
613,2021,4,5,14
614,2021,4,5,15
615,2021,4,5,16
616,2021,4,5,17
617,2021,4,5,18
618,2021,4,5,19
619,2021,4,5,20
620,2021,4,5,21
621,2021,4,5,22
622,2021,4,5,23
623,2021,4,5,24
624,2021,4,6,1
625,2021,4,6,2
626,2021,4,6,3
627,2021,4,6,4
628,2021,4,6,5
629,2021,4,6,6
630,2021,4,6,7
631,2021,4,6,8
632,2021,4,6,9
633,2021,4,6,10
634,2021,4,6,11
635,2021,4,6,12
636,2021,4,6,13
637,2021,4,6,14
638,2021,4,6,15
639,2021,4,6,16
640,2021,4,6,17
641,2021,4,6,18
642,2021,4,6,19
643,2021,4,6,20
644,2021,4,6,21
645,2021,4,6,22
646,2021,4,6,23
647,2021,4,6,24
648,2021,4,7,1
649,2021,4,7,2
650,2021,4,7,3
651,2021,4,7,4
652,2021,4,7,5
653,2021,4,7,6
654,2021,4,7,7
655,2021,4,7,8
656,2021,4,7,9
657,2021,4,7,10
658,2021,4,7,11
659,2021,4,7,12
660,2021,4,7,13
661,2021,4,7,14
662,2021,4,7,15
663,2021,4,7,16
664,2021,4,7,17
665,2021,4,7,18
666,2021,4,7,19
667,2021,4,7,20
668,2021,4,7,21
669,2021,4,7,22
670,2021,4,7,23
671,2021,4,7,24
672,2021,5,1,1
673,2021,5,1,2
674,2021,5,1,3
675,2021,5,1,4
676,2021,5,1,5
677,2021,5,1,6
678,2021,5,1,7
679,2021,5,1,8
680,2021,5,1,9
681,2021,5,1,10
682,2021,5,1,11
683,2021,5,1,12
684,2021,5,1,13
685,2021,5,1,14
686,2021,5,1,15
687,2021,5,1,16
688,2021,5,1,17
689,2021,5,1,18
690,2021,5,1,19
691,2021,5,1,20
692,2021,5,1,21
693,2021,5,1,22
694,2021,5,1,23
695,2021,5,1,24
696,2021,5,2,1
697,2021,5,2,2
698,2021,5,2,3
699,2021,5,2,4
700,2021,5,2,5
701,2021,5,2,6
702,2021,5,2,7
703,2021,5,2,8
704,2021,5,2,9
705,2021,5,2,10
706,2021,5,2,11
707,2021,5,2,12
708,2021,5,2,13
709,2021,5,2,14
710,2021,5,2,15
711,2021,5,2,16
712,2021,5,2,17
713,2021,5,2,18
714,2021,5,2,19
715,2021,5,2,20
716,2021,5,2,21
717,2021,5,2,22
718,2021,5,2,23
719,2021,5,2,24
720,2021,5,3,1
721,2021,5,3,2
722,2021,5,3,3
723,2021,5,3,4
724,2021,5,3,5
725,2021,5,3,6
726,2021,5,3,7
727,2021,5,3,8
728,2021,5,3,9
729,2021,5,3,10
730,2021,5,3,11
731,2021,5,3,12
732,2021,5,3,13
733,2021,5,3,14
734,2021,5,3,15
735,2021,5,3,16
736,2021,5,3,17
737,2021,5,3,18
738,2021,5,3,19
739,2021,5,3,20
740,2021,5,3,21
741,2021,5,3,22
742,2021,5,3,23
743,2021,5,3,24
744,2021,5,4,1
745,2021,5,4,2
746,2021,5,4,3
747,2021,5,4,4
748,2021,5,4,5
749,2021,5,4,6
750,2021,5,4,7
751,2021,5,4,8
752,2021,5,4,9
753,2021,5,4,10
754,2021,5,4,11
755,2021,5,4,12
756,2021,5,4,13
757,2021,5,4,14
758,2021,5,4,15
759,2021,5,4,16
760,2021,5,4,17
761,2021,5,4,18
762,2021,5,4,19
763,2021,5,4,20
764,2021,5,4,21
765,2021,5,4,22
766,2021,5,4,23
767,2021,5,4,24
768,2021,5,5,1
769,2021,5,5,2
770,2021,5,5,3
771,2021,5,5,4
772,2021,5,5,5
773,2021,5,5,6
774,2021,5,5,7
775,2021,5,5,8
776,2021,5,5,9
777,2021,5,5,10
778,2021,5,5,11
779,2021,5,5,12
780,2021,5,5,13
781,2021,5,5,14
782,2021,5,5,15
783,2021,5,5,16
784,2021,5,5,17
785,2021,5,5,18
786,2021,5,5,19
787,2021,5,5,20
788,2021,5,5,21
789,2021,5,5,22
790,2021,5,5,23
791,2021,5,5,24
792,2021,5,6,1
793,2021,5,6,2
794,2021,5,6,3
795,2021,5,6,4
796,2021,5,6,5
797,2021,5,6,6
798,2021,5,6,7
799,2021,5,6,8
800,2021,5,6,9
801,2021,5,6,10
802,2021,5,6,11
803,2021,5,6,12
804,2021,5,6,13
805,2021,5,6,14
806,2021,5,6,15
807,2021,5,6,16
808,2021,5,6,17
809,2021,5,6,18
810,2021,5,6,19
811,2021,5,6,20
812,2021,5,6,21
813,2021,5,6,22
814,2021,5,6,23
815,2021,5,6,24
816,2021,5,7,1
817,2021,5,7,2
818,2021,5,7,3
819,2021,5,7,4
820,2021,5,7,5
821,2021,5,7,6
822,2021,5,7,7
823,2021,5,7,8
824,2021,5,7,9
825,2021,5,7,10
826,2021,5,7,11
827,2021,5,7,12
828,2021,5,7,13
829,2021,5,7,14
830,2021,5,7,15
831,2021,5,7,16
832,2021,5,7,17
833,2021,5,7,18
834,2021,5,7,19
835,2021,5,7,20
836,2021,5,7,21
837,2021,5,7,22
838,2021,5,7,23
839,2021,5,7,24
840,2021,6,1,1
841,2021,6,1,2
842,2021,6,1,3
843,2021,6,1,4
844,2021,6,1,5
845,2021,6,1,6
846,2021,6,1,7
847,2021,6,1,8
848,2021,6,1,9
849,2021,6,1,10
850,2021,6,1,11
851,2021,6,1,12
852,2021,6,1,13
853,2021,6,1,14
854,2021,6,1,15
855,2021,6,1,16
856,2021,6,1,17
857,2021,6,1,18
858,2021,6,1,19
859,2021,6,1,20
860,2021,6,1,21
861,2021,6,1,22
862,2021,6,1,23
863,2021,6,1,24
864,2021,6,2,1
865,2021,6,2,2
866,2021,6,2,3
867,2021,6,2,4
868,2021,6,2,5
869,2021,6,2,6
870,2021,6,2,7
871,2021,6,2,8
872,2021,6,2,9
873,2021,6,2,10
874,2021,6,2,11
875,2021,6,2,12
876,2021,6,2,13
877,2021,6,2,14
878,2021,6,2,15
879,2021,6,2,16
880,2021,6,2,17
881,2021,6,2,18
882,2021,6,2,19
883,2021,6,2,20
884,2021,6,2,21
885,2021,6,2,22
886,2021,6,2,23
887,2021,6,2,24
888,2021,6,3,1
889,2021,6,3,2
890,2021,6,3,3
891,2021,6,3,4
892,2021,6,3,5
893,2021,6,3,6
894,2021,6,3,7
895,2021,6,3,8
896,2021,6,3,9
897,2021,6,3,10
898,2021,6,3,11
899,2021,6,3,12
900,2021,6,3,13
901,2021,6,3,14
902,2021,6,3,15
903,2021,6,3,16
904,2021,6,3,17
905,2021,6,3,18
906,2021,6,3,19
907,2021,6,3,20
908,2021,6,3,21
909,2021,6,3,22
910,2021,6,3,23
911,2021,6,3,24
912,2021,6,4,1
913,2021,6,4,2
914,2021,6,4,3
915,2021,6,4,4
916,2021,6,4,5
917,2021,6,4,6
918,2021,6,4,7
919,2021,6,4,8
920,2021,6,4,9
921,2021,6,4,10
922,2021,6,4,11
923,2021,6,4,12
924,2021,6,4,13
925,2021,6,4,14
926,2021,6,4,15
927,2021,6,4,16
928,2021,6,4,17
929,2021,6,4,18
930,2021,6,4,19
931,2021,6,4,20
932,2021,6,4,21
933,2021,6,4,22
934,2021,6,4,23
935,2021,6,4,24
936,2021,6,5,1
937,2021,6,5,2
938,2021,6,5,3
939,2021,6,5,4
940,2021,6,5,5
941,2021,6,5,6
942,2021,6,5,7
943,2021,6,5,8
944,2021,6,5,9
945,2021,6,5,10
946,2021,6,5,11
947,2021,6,5,12
948,2021,6,5,13
949,2021,6,5,14
950,2021,6,5,15
951,2021,6,5,16
952,2021,6,5,17
953,2021,6,5,18
954,2021,6,5,19
955,2021,6,5,20
956,2021,6,5,21
957,2021,6,5,22
958,2021,6,5,23
959,2021,6,5,24
960,2021,6,6,1
961,2021,6,6,2
962,2021,6,6,3
963,2021,6,6,4
964,2021,6,6,5
965,2021,6,6,6
966,2021,6,6,7
967,2021,6,6,8
968,2021,6,6,9
969,2021,6,6,10
970,2021,6,6,11
971,2021,6,6,12
972,2021,6,6,13
973,2021,6,6,14
974,2021,6,6,15
975,2021,6,6,16
976,2021,6,6,17
977,2021,6,6,18
978,2021,6,6,19
979,2021,6,6,20
980,2021,6,6,21
981,2021,6,6,22
982,2021,6,6,23
983,2021,6,6,24
984,2021,6,7,1
985,2021,6,7,2
986,2021,6,7,3
987,2021,6,7,4
988,2021,6,7,5
989,2021,6,7,6
990,2021,6,7,7
991,2021,6,7,8
992,2021,6,7,9
993,2021,6,7,10
994,2021,6,7,11
995,2021,6,7,12
996,2021,6,7,13
997,2021,6,7,14
998,2021,6,7,15
999,2021,6,7,16
1000,2021,6,7,17
1001,2021,6,7,18
1002,2021,6,7,19
1003,2021,6,7,20
1004,2021,6,7,21
1005,2021,6,7,22
1006,2021,6,7,23
1007,2021,6,7,24
1008,2021,7,1,1
1009,2021,7,1,2
1010,2021,7,1,3
1011,2021,7,1,4
1012,2021,7,1,5
1013,2021,7,1,6
1014,2021,7,1,7
1015,2021,7,1,8
1016,2021,7,1,9
1017,2021,7,1,10
1018,2021,7,1,11
1019,2021,7,1,12
1020,2021,7,1,13
1021,2021,7,1,14
1022,2021,7,1,15
1023,2021,7,1,16
1024,2021,7,1,17
1025,2021,7,1,18
1026,2021,7,1,19
1027,2021,7,1,20
1028,2021,7,1,21
1029,2021,7,1,22
1030,2021,7,1,23
1031,2021,7,1,24
1032,2021,7,2,1
1033,2021,7,2,2
1034,2021,7,2,3
1035,2021,7,2,4
1036,2021,7,2,5
1037,2021,7,2,6
1038,2021,7,2,7
1039,2021,7,2,8
1040,2021,7,2,9
1041,2021,7,2,10
1042,2021,7,2,11
1043,2021,7,2,12
1044,2021,7,2,13
1045,2021,7,2,14
1046,2021,7,2,15
1047,2021,7,2,16
1048,2021,7,2,17
1049,2021,7,2,18
1050,2021,7,2,19
1051,2021,7,2,20
1052,2021,7,2,21
